-i https://pypi.org/simple
alembic==1.14.0; python_version >= '3.8'
astroid==3.3.6; python_full_version >= '3.9.0'
blinker==1.9.0; python_version >= '3.9'
click==8.1.7; python_version >= '3.7'
dill==0.3.9; python_version >= '3.8'
exceptiongroup==1.2.2; python_version >= '3.7'
flask==3.1.0; python_version >= '3.9'
flask-migrate==4.0.7; python_version >= '3.6'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
flask-wtf==1.2.2; python_version >= '3.9'
greenlet==3.1.1; python_version >= '3.7'
importlib-metadata==8.5.0; python_version >= '3.8'
iniconfig==2.0.0; python_version >= '3.7'
isort==5.13.2; python_full_version >= '3.8.0'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.4; python_version >= '3.7'
mako==1.3.8; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mccabe==0.7.0; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
platformdirs==4.3.6; python_version >= '3.8'
pluggy==1.5.0; python_version >= '3.8'
pycodestyle==2.12.1; python_version >= '3.8'
pylint==3.3.2; python_full_version >= '3.9.0'
pytest==8.3.4; python_version >= '3.8'
python-dotenv==1.0.1; python_version >= '3.8'
pytoolconfig[global]==1.3.1; python_version >= '3.8'
rope==1.13.0; python_version >= '3.8'
sqlalchemy==2.0.36; python_version >= '3.7'
tomli==2.2.1; python_version >= '3.8'
tomlkit==0.13.2; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
wtforms==3.2.1; python_version >= '3.9'
zipp==3.21.0; python_version >= '3.9'
